
Page not found (404)
Request Method: 	GET
Request URL: 	http://c129e102-2f08-4a33-8a30-d580efd42348-00-2kdyt7vyirjpd.pike.replit.dev/login/%3Fnext%3D/

Using the URLconf defined in ecommerce_project.urls, Django tried these URL patterns, in this order:

    admin/
    [name='index']
    dashboard/ [name='dashboard']
    dashboard/clear-report/ [name='clear_report']
    home/ [name='home']
    products/ [name='product_list']
    product/<slug:product_slug>/ [name='product_detail']
    add-product/ [name='add_product']
    product/edit/<slug:product_slug>/ [name='edit_product']
    product/delete/<slug:product_slug>/ [name='delete_product']
    new-arrivals/ [name='new_arrivals']
    featured/ [name='featured']
    best-sellers/ [name='best_sellers']
    on-sale/ [name='on_sale_products']
    categories/ [name='categories']
    category/<slug:category_slug>/ [name='category_detail']
    add-category/ [name='add_category']
    edit-category/<slug:category_slug>/ [name='edit_category']
    delete-category/<slug:category_slug>/ [name='delete_category']
    category/<slug:category_slug>/add-product/ [name='add_product_to_category']
    category/<slug:category_slug>/products/ [name='category_products']
    cart/ [name='cart']
    add-to-cart/<slug:product_slug>/ [name='add_to_cart']
    update-cart/<int:cart_item_id>/ [name='update_cart']
    remove-from-cart/<int:cart_item_id>/ [name='remove_from_cart']
    qr-add-to-cart/<slug:product_slug>/ [name='qr_add_to_cart']
    wishlist/ [name='wishlist']
    add-to-wishlist/<int:product_id>/ [name='add_to_wishlist']
    remove-from-wishlist/<int:product_id>/ [name='remove_from_wishlist']
    checkout/ [name='checkout']
    order-success/ [name='order_success']
    create-payment-intent/ [name='create_payment_intent']
    orders/ [name='orders']
    user/orders/ [name='user_orders']
    order/<int:order_id>/ [name='order_detail']
    track-order/ [name='track_order']
    shipping/ [name='shipping']
    returns/ [name='returns']
    login/ [name='login']
    logout/ [name='logout']
    signup/ [name='signup']
    socialaccount/login/<str:provider>/ [name='socialaccount_login']
    password-change/ [name='password_change']
    password-change/done/ [name='password_change_done']
    password-reset/ [name='password_reset']
    password-reset/done/ [name='password_reset_done']
    password-reset-confirm/<uidb64>/<token>/ [name='password_reset_confirm']
    password-reset-complete/ [name='password_reset_complete']
    profile/ [name='profile']
    profile/edit/ [name='edit_profile']
    change-email/ [name='change_email']
    addresses/ [name='address_list']
    address/add/ [name='add_address']
    address/edit/<int:address_id>/ [name='edit_address']
    address/delete/<int:address_id>/ [name='delete_address']
    address/set-default/<int:address_id>/ [name='set_default_address']
    reviews/<int:product_id>/ [name='product_reviews']
    add-review/<int:product_id>/ [name='add_review']
    edit-review/<int:review_id>/ [name='edit_review']
    delete-review/<int:review_id>/ [name='delete_review']
    coupons/ [name='coupons']
    apply-coupon/ [name='apply_coupon']
    remove-coupon/ [name='remove_coupon']
    notifications/ [name='notifications']
    mark-notification-read/<int:notification_id>/ [name='mark_notification_read']
    support/ [name='support']
    submit-ticket/ [name='submit_ticket']
    ticket/<int:ticket_id>/ [name='ticket_detail']
    newsletter-signup/ [name='newsletter_signup']
    search/ [name='search_results']
    about/ [name='about']
    contact/ [name='contact']
    faq/ [name='faq']
    privacy-policy/ [name='privacy_policy']
    terms-and-conditions/ [name='terms_and_conditions']
    privacy/ [name='privacy']
    terms/ [name='terms']
    toggle-staff/<int:user_id>/ [name='toggle_staff']
    delete-user/<int:user_id>/ [name='delete_user']
    report/ [name='report_page']
    clear_report/ [name='clear_report']
    reset_order_sequence/ [name='reset_order_sequence']
    get_fake_products/ [name='get_fake_products']
    fake-products-page/ [name='fake_products_page']
    ^media/(?P<path>.*)$
    ^media/(?P<path>.*)$
    ^static/(?P<path>.*)$

The current path, login/?next=/, didn’t match any of these.
